Run,Step,Episode Length
2,1210,2.0
2,1211,6.0
2,1212,6.0
2,1213,2.0
2,1214,6.0
2,1215,3.0
2,1216,6.0
2,1217,3.0
2,1218,2.0
2,1219,6.0
2,1220,2.0
2,1221,2.0
2,1222,6.0
2,1223,5.0
2,1224,6.0
2,1225,6.0
2,1226,2.0
2,1227,6.0
2,1228,3.0
2,1229,6.0
2,1230,6.0
2,1231,2.0
2,1232,6.0
2,1233,3.0
2,1234,6.0
2,1235,2.0
2,1236,4.0
2,1237,6.0
2,1238,6.0
2,1239,2.0
2,1240,3.0
2,1241,6.0
2,1242,6.0
2,1243,6.0
2,1244,4.0
2,1245,6.0
2,1246,6.0
2,1247,6.0
2,1248,3.0
2,1249,6.0
2,1250,2.0
2,1251,6.0
2,1252,6.0
2,1253,2.0
2,1254,6.0
2,1255,2.0
2,1256,3.0
2,1257,6.0
2,1258,4.0
2,1259,6.0
2,1260,6.0
2,1261,6.0
2,1262,6.0
2,1263,6.0
2,1264,6.0
2,1265,2.0
2,1266,6.0
2,1267,6.0
2,1268,6.0
2,1269,6.0
2,1270,4.0
2,1271,6.0
2,1272,6.0
2,1273,6.0
2,1274,4.0
2,1275,6.0
2,1276,2.0
2,1277,2.0
2,1278,6.0
2,1279,6.0
2,1280,3.0
2,1281,5.0
2,1282,3.0
2,1283,6.0
2,1284,2.0
2,1285,6.0
2,1286,6.0
2,1287,6.0
2,1288,6.0
2,1289,6.0
2,1290,6.0
2,1291,6.0
2,1292,3.0
2,1293,6.0
2,1294,2.0
2,1295,2.0
2,1296,6.0
2,1297,6.0
2,1298,6.0
2,1299,3.0
2,1300,6.0
2,1301,6.0
2,1302,6.0
2,1303,2.0
2,1304,6.0
2,1305,6.0
2,1306,3.0
2,1307,4.0
2,1308,3.0
2,1309,4.0
2,1310,2.0
2,1311,2.0
2,1312,6.0
2,1313,3.0
2,1314,2.0
2,1315,6.0
2,1316,6.0
2,1317,6.0
2,1318,6.0
2,1319,6.0
2,1320,6.0
2,1321,6.0
2,1322,6.0
2,1323,6.0
2,1324,6.0
2,1325,2.0
2,1326,6.0
2,1327,6.0
2,1328,6.0
2,1329,6.0
2,1330,6.0
2,1331,4.0
2,1332,6.0
2,1333,6.0
2,1334,2.0
2,1335,6.0
2,1336,6.0
2,1337,2.0
2,1338,2.0
2,1339,6.0
2,1340,6.0
2,1341,6.0
2,1342,6.0
2,1343,6.0
2,1344,2.0
2,1345,6.0
2,1346,3.0
2,1347,2.0
2,1348,6.0
2,1349,6.0
2,1350,6.0
2,1351,5.0
2,1352,4.0
2,1353,6.0
2,1354,6.0
2,1355,6.0
2,1356,6.0
2,1357,2.0
2,1358,6.0
2,1359,6.0
2,1360,6.0
2,1361,3.0
2,1362,6.0
2,1363,5.0
2,1364,6.0
2,1365,6.0
2,1366,6.0
2,1367,6.0
2,1368,4.0
2,1369,6.0
2,1370,6.0
2,1371,2.0
2,1372,6.0
2,1373,6.0
2,1374,6.0
2,1375,6.0
2,1376,6.0
2,1377,3.0
2,1378,6.0
2,1379,6.0
2,1380,2.0
2,1381,4.0
2,1382,6.0
2,1383,6.0
2,1384,6.0
2,1385,6.0
2,1386,6.0
2,1387,6.0
2,1388,6.0
2,1389,6.0
2,1390,6.0
2,1391,2.0
2,1392,2.0
2,1393,5.0
2,1394,4.0
2,1395,2.0
2,1396,2.0
2,1397,5.0
2,1398,3.0
2,1399,6.0
2,1400,6.0
2,1401,6.0
2,1402,2.0
2,1403,2.0
2,1404,6.0
2,1405,6.0
2,1406,2.0
2,1407,6.0
2,1408,6.0
2,1409,4.0
2,1410,2.0
2,1411,6.0
2,1412,6.0
2,1413,2.0
2,1414,6.0
2,1415,3.0
2,1416,6.0
2,1417,6.0
2,1418,2.0
2,1419,2.0
2,1420,6.0
2,1421,6.0
2,1422,6.0
2,1423,2.0
2,1424,6.0
2,1425,2.0
2,1426,2.0
2,1427,6.0
2,1428,6.0
2,1429,6.0
2,1430,3.0
2,1431,6.0
2,1432,6.0
2,1433,6.0
2,1434,2.0
2,1435,6.0
2,1436,6.0
2,1437,2.0
2,1438,6.0
2,1439,2.0
2,1440,2.0
2,1441,6.0
2,1442,6.0
2,1443,3.0
2,1444,6.0
2,1445,6.0
2,1446,5.0
2,1447,6.0
2,1448,6.0
2,1449,6.0
2,1450,6.0
2,1451,6.0
2,1452,2.0
2,1453,2.0
2,1454,6.0
2,1455,3.0
2,1456,6.0
2,1457,6.0
2,1458,3.0
2,1459,6.0
2,1460,6.0
2,1461,6.0
2,1462,2.0
2,1463,5.0
2,1464,3.0
2,1465,6.0
2,1466,6.0
2,1467,6.0
2,1468,6.0
2,1469,6.0
2,1470,6.0
2,1471,6.0
2,1472,6.0
2,1473,6.0
2,1474,6.0
2,1475,6.0
2,1476,2.0
2,1477,2.0
2,1478,6.0
2,1479,6.0
2,1480,6.0
2,1481,6.0
2,1482,2.0
2,1483,6.0
2,1484,3.0
2,1485,6.0
2,1486,4.0
2,1487,6.0
2,1488,2.0
2,1489,6.0
2,1490,6.0
2,1491,2.0
2,1492,6.0
2,1493,6.0
2,1494,6.0
2,1495,6.0
2,1496,6.0
2,1497,2.0
2,1498,6.0
2,1499,6.0
2,1500,6.0
2,1501,2.0
2,1502,6.0
2,1503,2.0
2,1504,2.0
2,1505,6.0
2,1506,3.0
2,1507,6.0
2,1508,6.0
2,1509,6.0
2,1510,2.0
2,1511,2.0
2,1512,2.0
2,1513,6.0
2,1514,6.0
2,1515,6.0
2,1516,6.0
2,1517,6.0
2,1518,2.0
2,1519,6.0
2,1520,2.0
2,1521,2.0
2,1522,6.0
2,1523,6.0
2,1524,2.0
2,1525,2.0
2,1526,6.0
2,1527,6.0
2,1528,6.0
2,1529,6.0
2,1530,6.0
2,1531,2.0
2,1532,4.0
2,1533,6.0
2,1534,4.0
2,1535,6.0
2,1536,6.0
2,1537,6.0
2,1538,6.0
2,1539,2.0
2,1540,2.0
2,1541,2.0
2,1542,6.0
2,1543,6.0
2,1544,6.0
2,1545,2.0
2,1546,4.0
2,1547,2.0
2,1548,6.0
2,1549,6.0
2,1550,2.0
2,1551,2.0
2,1552,6.0
2,1553,6.0
2,1554,6.0
2,1555,6.0
2,1556,5.0
2,1557,6.0
2,1558,6.0
2,1559,6.0
2,1560,6.0
2,1561,6.0
2,1562,6.0
2,1563,6.0
2,1564,3.0
2,1565,2.0
2,1566,6.0
2,1567,2.0
2,1568,6.0
2,1569,3.0
2,1570,6.0
2,1571,6.0
2,1572,2.0
2,1573,6.0
2,1574,6.0
2,1575,3.0
2,1576,6.0
2,1577,6.0
2,1578,6.0
2,1579,6.0
2,1580,6.0
2,1581,6.0
2,1582,6.0
2,1583,6.0
2,1584,6.0
2,1585,6.0
2,1586,2.0
2,1587,6.0
2,1588,6.0
2,1589,6.0
2,1590,2.0
2,1591,2.0
2,1592,6.0
2,1593,6.0
2,1594,6.0
2,1595,6.0
2,1596,6.0
2,1597,6.0
2,1598,6.0
2,1599,2.0
2,1600,6.0
2,1601,6.0
2,1602,6.0
2,1603,6.0
2,1604,2.0
2,1605,6.0
2,1606,6.0
2,1607,3.0
2,1608,2.0
2,1609,6.0
2,1610,2.0
2,1611,2.0
2,1612,5.0
2,1613,6.0
2,1614,6.0
2,1615,2.0
2,1616,2.0
2,1617,2.0
2,1618,2.0
2,1619,6.0
2,1620,6.0
2,1621,6.0
2,1622,6.0
2,1623,6.0
2,1624,2.0
2,1625,6.0
2,1626,3.0
2,1627,6.0
2,1628,6.0
2,1629,2.0
2,1630,2.0
2,1631,6.0
2,1632,6.0
2,1633,2.0
2,1634,6.0
2,1635,4.0
2,1636,2.0
2,1637,6.0
2,1638,3.0
2,1639,6.0
2,1640,6.0
2,1641,2.0
2,1642,2.0
2,1643,6.0
2,1644,6.0
2,1645,6.0
2,1646,6.0
2,1647,6.0
2,1648,6.0
2,1649,6.0
2,1650,6.0
2,1651,6.0
2,1652,6.0
2,1653,2.0
2,1654,6.0
2,1655,6.0
2,1656,2.0
2,1657,6.0
2,1658,6.0
2,1659,2.0
2,1660,6.0
2,1661,3.0
2,1662,6.0
2,1663,2.0
2,1664,3.0
2,1665,6.0
2,1666,6.0
2,1667,2.0
2,1668,3.0
2,1669,6.0
2,1670,2.0
2,1671,2.0
2,1672,2.0
2,1673,6.0
2,1674,6.0
2,1675,6.0
2,1676,2.0
2,1677,6.0
2,1678,2.0
2,1679,6.0
2,1680,6.0
2,1681,6.0
2,1682,5.0
2,1683,4.0
2,1684,6.0
2,1685,6.0
2,1686,6.0
2,1687,6.0
2,1688,2.0
2,1689,6.0
2,1690,6.0
2,1691,6.0
2,1692,6.0
2,1693,6.0
2,1694,6.0
2,1695,6.0
2,1696,6.0
2,1697,2.0
2,1698,6.0
2,1699,6.0
2,1700,6.0
2,1701,2.0
2,1702,6.0
2,1703,6.0
2,1704,6.0
2,1705,3.0
2,1706,6.0
2,1707,2.0
2,1708,6.0
2,1709,6.0
2,1710,6.0
2,1711,6.0
2,1712,4.0
2,1713,2.0
2,1714,6.0
2,1715,3.0
2,1716,6.0
2,1717,2.0
2,1718,6.0
2,1719,2.0
2,1720,3.0
2,1721,6.0
2,1722,6.0
2,1723,4.0
2,1724,6.0
2,1725,6.0
2,1726,6.0
2,1727,6.0
2,1728,6.0
2,1729,3.0
2,1730,6.0
2,1731,6.0
2,1732,6.0
2,1733,6.0
2,1734,3.0
2,1735,6.0
2,1736,6.0
2,1737,6.0
2,1738,2.0
2,1739,4.0
2,1740,2.0
2,1741,6.0
2,1742,6.0
2,1743,6.0
2,1744,6.0
2,1745,2.0
2,1746,6.0
2,1747,2.0
2,1748,2.0
2,1749,2.0
2,1750,6.0
2,1751,2.0
2,1752,2.0
2,1753,6.0
2,1754,4.0
2,1755,2.0
2,1756,6.0
2,1757,2.0
2,1758,6.0
2,1759,6.0
2,1760,6.0
2,1761,6.0
2,1762,6.0
2,1763,6.0
2,1764,2.0
2,1765,6.0
2,1766,2.0
2,1767,6.0
2,1768,6.0
2,1769,6.0
2,1770,6.0
2,1771,6.0
2,1772,6.0
2,1773,6.0
2,1774,6.0
2,1775,6.0
2,1776,6.0
2,1777,6.0
2,1778,2.0
2,1779,6.0
2,1780,2.0
2,1781,2.0
2,1782,6.0
2,1783,2.0
2,1784,6.0
2,1785,6.0
2,1786,2.0
2,1787,6.0
2,1788,3.0
2,1789,3.0
2,1790,2.0
2,1791,6.0
2,1792,6.0
2,1793,5.0
2,1794,6.0
2,1795,6.0
2,1796,2.0
2,1797,6.0
2,1798,2.0
2,1799,6.0
2,1800,6.0
2,1801,3.0
2,1802,2.0
2,1803,6.0
2,1804,6.0
2,1805,6.0
2,1806,3.0
2,1807,6.0
2,1808,2.0
2,1809,6.0
2,1810,3.0
2,1811,2.0
2,1812,6.0
2,1813,6.0
2,1814,6.0
2,1815,6.0
2,1816,2.0
2,1817,6.0
2,1818,6.0
2,1819,2.0
2,1820,6.0
2,1821,2.0
2,1822,6.0
2,1823,6.0
2,1824,6.0
2,1825,6.0
2,1826,6.0
2,1827,2.0
2,1828,6.0
2,1829,2.0
2,1830,6.0
2,1831,6.0
2,1832,6.0
2,1833,6.0
2,1834,6.0
2,1835,2.0
2,1836,6.0
2,1837,6.0
2,1838,6.0
2,1839,6.0
2,1840,6.0
2,1841,6.0
2,1842,6.0
2,1843,6.0
2,1844,6.0
2,1845,6.0
2,1846,6.0
2,1847,6.0
2,1848,3.0
2,1849,3.0
2,1850,6.0
2,1851,2.0
2,1852,2.0
2,1853,6.0
2,1854,2.0
2,1855,3.0
2,1856,6.0
2,1857,6.0
2,1858,6.0
2,1859,2.0
2,1860,6.0
2,1861,6.0
2,1862,6.0
2,1863,2.0
2,1864,6.0
2,1865,3.0
2,1866,6.0
2,1867,6.0
2,1868,6.0
2,1869,6.0
2,1870,2.0
2,1871,2.0
2,1872,6.0
2,1873,6.0
2,1874,2.0
2,1875,2.0
2,1876,2.0
2,1877,6.0
2,1878,6.0
2,1879,6.0
2,1880,6.0
2,1881,6.0
2,1882,4.0
2,1883,2.0
2,1884,2.0
2,1885,6.0
2,1886,6.0
2,1887,6.0
2,1888,6.0
2,1889,6.0
2,1890,6.0
2,1891,6.0
2,1892,2.0
2,1893,6.0
2,1894,6.0
2,1895,2.0
2,1896,2.0
2,1897,2.0
2,1898,3.0
2,1899,6.0
2,1900,6.0
2,1901,6.0
2,1902,6.0
2,1903,2.0
2,1904,3.0
2,1905,6.0
2,1906,6.0
2,1907,6.0
2,1908,2.0
2,1909,6.0
2,1910,2.0
2,1911,6.0
2,1912,6.0
2,1913,6.0
2,1914,6.0
2,1915,6.0
2,1916,6.0
2,1917,6.0
2,1918,4.0
2,1919,6.0
2,1920,2.0
2,1921,6.0
2,1922,2.0
2,1923,6.0
2,1924,2.0
2,1925,2.0
2,1926,6.0
2,1927,6.0
2,1928,2.0
2,1929,6.0
2,1930,6.0
2,1931,6.0
2,1932,2.0
2,1933,6.0
2,1934,6.0
2,1935,6.0
2,1936,6.0
2,1937,6.0
2,1938,6.0
2,1939,6.0
2,1940,6.0
2,1941,6.0
2,1942,2.0
2,1943,6.0
2,1944,6.0
2,1945,6.0
2,1946,3.0
2,1947,6.0
2,1948,6.0
2,1949,6.0
2,1950,6.0
2,1951,6.0
2,1952,6.0
2,1953,2.0
2,1954,2.0
2,1955,2.0
2,1956,6.0
2,1957,6.0
2,1958,6.0
2,1959,6.0
2,1960,6.0
2,1961,6.0
2,1962,2.0
2,1963,6.0
2,1964,6.0
2,1965,6.0
2,1966,6.0
2,1967,6.0
2,1968,3.0
2,1969,6.0
2,1970,6.0
2,1971,6.0
2,1972,6.0
2,1973,6.0
2,1974,6.0
2,1975,6.0
2,1976,6.0
2,1977,6.0
2,1978,2.0
2,1979,6.0
2,1980,6.0
2,1981,6.0
2,1982,2.0
2,1983,2.0
2,1984,6.0
2,1985,2.0
2,1986,6.0
2,1987,2.0
2,1988,6.0
2,1989,2.0
2,1990,6.0
2,1991,6.0
2,1992,6.0
2,1993,6.0
2,1994,6.0
2,1995,6.0
2,1996,2.0
2,1997,6.0
2,1998,6.0
2,1999,2.0
2,2000,6.0
2,2001,2.0
2,2002,2.0
2,2003,6.0
2,2004,6.0
2,2005,2.0
2,2006,6.0
2,2007,2.0
2,2008,6.0
2,2009,6.0
2,2010,2.0
2,2011,6.0
2,2012,6.0
2,2013,6.0
2,2014,6.0
2,2015,6.0
2,2016,6.0
2,2017,6.0
2,2018,6.0
2,2019,6.0
2,2020,2.0
2,2021,6.0
2,2022,6.0
2,2023,6.0
2,2024,6.0
2,2025,6.0
2,2026,6.0
2,2027,6.0
2,2028,2.0
2,2029,2.0
2,2030,6.0
2,2031,6.0
2,2032,6.0
2,2033,6.0
2,2034,2.0
2,2035,2.0
2,2036,6.0
2,2037,6.0
2,2038,6.0
2,2039,6.0
2,2040,6.0
2,2041,6.0
2,2042,3.0
2,2043,6.0
2,2044,6.0
2,2045,6.0
2,2046,6.0
2,2047,6.0
2,2048,6.0
2,2049,6.0
2,2050,6.0
2,2051,6.0
2,2052,3.0
2,2053,6.0
2,2054,6.0
2,2055,6.0
2,2056,3.0
2,2057,6.0
2,2058,6.0
2,2059,6.0
2,2060,6.0
2,2061,6.0
2,2062,2.0
2,2063,6.0
2,2064,6.0
2,2065,2.0
2,2066,6.0
2,2067,6.0
2,2068,6.0
2,2069,2.0
2,2070,2.0
2,2071,2.0
2,2072,6.0
2,2073,6.0
2,2074,6.0
2,2075,6.0
2,2076,6.0
2,2077,6.0
2,2078,6.0
2,2079,6.0
2,2080,6.0
2,2081,2.0
2,2082,6.0
2,2083,3.0
2,2084,6.0
2,2085,6.0
2,2086,6.0
2,2087,6.0
2,2088,6.0
2,2089,2.0
2,2090,2.0
2,2091,6.0
2,2092,3.0
2,2093,6.0
2,2094,2.0
2,2095,2.0
2,2096,6.0
2,2097,6.0
2,2098,2.0
2,2099,6.0
2,2100,6.0
2,2101,6.0
2,2102,6.0
2,2103,2.0
2,2104,2.0
2,2105,6.0
2,2106,2.0
2,2107,2.0
2,2108,2.0
2,2109,6.0
2,2110,2.0
2,2111,6.0
2,2112,2.0
2,2113,2.0
2,2114,6.0
2,2115,6.0
2,2116,6.0
2,2117,6.0
2,2118,6.0
2,2119,6.0
2,2120,6.0
2,2121,6.0
2,2122,6.0
2,2123,2.0
2,2124,2.0
2,2125,2.0
2,2126,2.0
2,2127,2.0
2,2128,6.0
2,2129,6.0
2,2130,6.0
2,2131,6.0
2,2132,6.0
2,2133,6.0
2,2134,6.0
2,2135,6.0
2,2136,6.0
2,2137,2.0
2,2138,6.0
2,2139,6.0
2,2140,6.0
2,2141,6.0
2,2142,2.0
2,2143,2.0
2,2144,6.0
2,2145,2.0
2,2146,6.0
2,2147,6.0
2,2148,2.0
2,2149,6.0
2,2150,6.0
2,2151,2.0
2,2152,6.0
2,2153,2.0
2,2154,6.0
2,2155,6.0
2,2156,6.0
2,2157,6.0
2,2158,6.0
2,2159,6.0
2,2160,6.0
2,2161,6.0
2,2162,6.0
2,2163,4.0
2,2164,2.0
2,2165,6.0
2,2166,2.0
2,2167,6.0
2,2168,6.0
2,2169,6.0
2,2170,6.0
2,2171,6.0
2,2172,2.0
2,2173,6.0
2,2174,6.0
2,2175,6.0
2,2176,6.0
2,2177,6.0
2,2178,2.0
2,2179,2.0
2,2180,6.0
2,2181,6.0
2,2182,6.0
2,2183,6.0
2,2184,6.0
2,2185,2.0
2,2186,2.0
2,2187,6.0
2,2188,6.0
2,2189,2.0
2,2190,6.0
2,2191,6.0
2,2192,6.0
2,2193,2.0
2,2194,6.0
2,2195,2.0
2,2196,6.0
2,2197,6.0
2,2198,2.0
2,2199,6.0
2,2200,6.0
2,2201,6.0
2,2202,6.0
2,2203,2.0
2,2204,6.0
2,2205,6.0
2,2206,6.0
2,2207,2.0
2,2208,2.0
2,2209,2.0
2,2210,6.0
2,2211,6.0
2,2212,6.0
2,2213,6.0
2,2214,6.0
2,2215,6.0
2,2216,6.0
2,2217,6.0
2,2218,6.0
2,2219,6.0
2,2220,6.0
2,2221,6.0
2,2222,6.0
2,2223,6.0
2,2224,6.0
2,2225,2.0
2,2226,6.0
2,2227,2.0
2,2228,6.0
2,2229,6.0
2,2230,2.0
2,2231,6.0
2,2232,6.0
2,2233,6.0
2,2234,2.0
2,2235,6.0
2,2236,2.0
2,2237,6.0
2,2238,6.0
2,2239,2.0
2,2240,6.0
2,2241,2.0
2,2242,6.0
2,2243,6.0
2,2244,2.0
2,2245,2.0
2,2246,6.0
2,2247,2.0
2,2248,6.0
2,2249,6.0
2,2250,6.0
2,2251,6.0
2,2252,6.0
2,2253,6.0
2,2254,6.0
2,2255,2.0
2,2256,6.0
2,2257,6.0
2,2258,2.0
2,2259,6.0
2,2260,2.0
2,2261,6.0
2,2262,6.0
2,2263,6.0
2,2264,6.0
2,2265,6.0
2,2266,2.0
2,2267,2.0
2,2268,6.0
2,2269,6.0
2,2270,6.0
2,2271,2.0
2,2272,6.0
2,2273,2.0
2,2274,6.0
2,2275,6.0
2,2276,6.0
2,2277,6.0
2,2278,6.0
2,2279,2.0
2,2280,6.0
2,2281,6.0
2,2282,6.0
2,2283,6.0
2,2284,6.0
2,2285,6.0
2,2286,5.0
2,2287,6.0
2,2288,6.0
2,2289,6.0
2,2290,6.0
2,2291,2.0
2,2292,6.0
2,2293,6.0
2,2294,2.0
2,2295,6.0
2,2296,6.0
2,2297,6.0
2,2298,6.0
2,2299,6.0
2,2300,6.0
2,2301,2.0
2,2302,6.0
2,2303,6.0
2,2304,2.0
2,2305,6.0
2,2306,2.0
2,2307,6.0
2,2308,2.0
2,2309,2.0
2,2310,6.0
2,2311,6.0
2,2312,6.0
2,2313,6.0
2,2314,6.0
2,2315,6.0
2,2316,6.0
2,2317,2.0
2,2318,6.0
2,2319,6.0
2,2320,5.0
2,2321,2.0
2,2322,6.0
2,2323,6.0
2,2324,2.0
2,2325,6.0
2,2326,6.0
2,2327,2.0
2,2328,6.0
2,2329,2.0
2,2330,6.0
2,2331,6.0
2,2332,2.0
2,2333,6.0
2,2334,6.0
2,2335,6.0
2,2336,6.0
2,2337,6.0
2,2338,6.0
2,2339,6.0
2,2340,6.0
2,2341,2.0
2,2342,6.0
2,2343,6.0
2,2344,6.0
2,2345,6.0
2,2346,6.0
2,2347,6.0
2,2348,6.0
2,2349,6.0
2,2350,6.0
2,2351,6.0
2,2352,2.0
2,2353,6.0
2,2354,2.0
2,2355,6.0
2,2356,6.0
2,2357,6.0
2,2358,6.0
2,2359,6.0
2,2360,6.0
2,2361,6.0
2,2362,6.0
2,2363,6.0
2,2364,6.0
2,2365,6.0
2,2366,6.0
2,2367,6.0
2,2368,6.0
2,2369,2.0
2,2370,6.0
2,2371,6.0
2,2372,6.0
2,2373,2.0
2,2374,6.0
2,2375,6.0
2,2376,2.0
2,2377,6.0
2,2378,6.0
2,2379,6.0
2,2380,2.0
2,2381,6.0
2,2382,6.0
2,2383,2.0
2,2384,2.0
2,2385,2.0
2,2386,2.0
2,2387,2.0
2,2388,2.0
2,2389,2.0
2,2390,6.0
2,2391,2.0
2,2392,6.0
2,2393,2.0
2,2394,6.0
2,2395,6.0
2,2396,6.0
2,2397,6.0
2,2398,6.0
2,2399,6.0
2,2400,2.0
2,2401,6.0
2,2402,2.0
2,2403,6.0
2,2404,6.0
2,2405,6.0
2,2406,6.0
2,2407,3.0
2,2408,2.0
2,2409,2.0
2,2410,2.0
2,2411,6.0
2,2412,6.0
2,2413,6.0
2,2414,6.0
2,2415,6.0
2,2416,2.0
2,2417,6.0
2,2418,6.0
2,2419,2.0
2,2420,6.0
2,2421,6.0
2,2422,6.0
2,2423,6.0
2,2424,2.0
2,2425,6.0
2,2426,2.0
2,2427,6.0
2,2428,2.0
2,2429,6.0
2,2430,2.0
2,2431,6.0
2,2432,6.0
2,2433,2.0
2,2434,6.0
2,2435,2.0
2,2436,2.0
2,2437,6.0
2,2438,6.0
2,2439,2.0
2,2440,2.0
2,2441,2.0
2,2442,6.0
2,2443,6.0
2,2444,6.0
2,2445,6.0
2,2446,2.0
2,2447,6.0
2,2448,2.0
2,2449,6.0
2,2450,2.0
2,2451,6.0
2,2452,6.0
2,2453,2.0
2,2454,6.0
2,2455,2.0
2,2456,6.0
2,2457,6.0
2,2458,6.0
2,2459,6.0
2,2460,2.0
2,2461,6.0
2,2462,6.0
2,2463,6.0
2,2464,6.0
2,2465,6.0
2,2466,6.0
2,2467,6.0
2,2468,6.0
2,2469,6.0
2,2470,6.0
2,2471,6.0
2,2472,6.0
2,2473,6.0
2,2474,6.0
2,2475,6.0
2,2476,6.0
2,2477,2.0
2,2478,2.0
2,2479,2.0
2,2480,6.0
2,2481,2.0
2,2482,2.0
2,2483,6.0
2,2484,6.0
2,2485,6.0
2,2486,6.0
2,2487,6.0
2,2488,6.0
2,2489,2.0
2,2490,2.0
2,2491,6.0
2,2492,2.0
2,2493,6.0
2,2494,2.0
2,2495,2.0
2,2496,6.0
2,2497,6.0
2,2498,6.0
2,2499,6.0
2,2500,6.0
2,2501,6.0
2,2502,6.0
2,2503,6.0
2,2504,6.0
2,2505,6.0
2,2506,2.0
2,2507,6.0
2,2508,6.0
2,2509,6.0
2,2510,3.0
2,2511,2.0
2,2512,6.0
2,2513,6.0
2,2514,2.0
2,2515,2.0
2,2516,6.0
2,2517,2.0
2,2518,2.0
2,2519,6.0
2,2520,6.0
2,2521,6.0
2,2522,6.0
2,2523,2.0
2,2524,6.0
2,2525,6.0
2,2526,6.0
2,2527,6.0
2,2528,2.0
2,2529,6.0
2,2530,6.0
2,2531,6.0
2,2532,6.0
2,2533,6.0
2,2534,2.0
2,2535,6.0
2,2536,6.0
2,2537,6.0
2,2538,2.0
2,2539,6.0
2,2540,6.0
2,2541,6.0
2,2542,6.0
2,2543,2.0
2,2544,6.0
2,2545,6.0
2,2546,6.0
2,2547,6.0
2,2548,6.0
2,2549,4.0
2,2550,2.0
2,2551,6.0
2,2552,6.0
2,2553,2.0
2,2554,6.0
2,2555,2.0
2,2556,2.0
2,2557,6.0
2,2558,6.0
2,2559,2.0
2,2560,6.0
2,2561,2.0
2,2562,6.0
2,2563,6.0
2,2564,6.0
2,2565,3.0
2,2566,2.0
2,2567,6.0
2,2568,6.0
2,2569,6.0
2,2570,6.0
2,2571,2.0
2,2572,2.0
2,2573,6.0
2,2574,6.0
2,2575,2.0
2,2576,6.0
2,2577,6.0
2,2578,6.0
2,2579,2.0
2,2580,6.0
2,2581,6.0
2,2582,2.0
2,2583,2.0
2,2584,6.0
2,2585,3.0
2,2586,6.0
2,2587,2.0
2,2588,2.0
2,2589,2.0
2,2590,6.0
2,2591,2.0
2,2592,6.0
2,2593,6.0
2,2594,2.0
2,2595,2.0
2,2596,6.0
2,2597,2.0
2,2598,6.0
2,2599,6.0
2,2600,6.0
2,2601,6.0
2,2602,6.0
2,2603,6.0
2,2604,6.0
2,2605,6.0
2,2606,6.0
2,2607,6.0
2,2608,6.0
2,2609,6.0
2,2610,2.0
2,2611,6.0
2,2612,6.0
2,2613,2.0
2,2614,2.0
2,2615,6.0
2,2616,6.0
2,2617,2.0
2,2618,2.0
2,2619,6.0
2,2620,6.0
2,2621,2.0
2,2622,6.0
2,2623,6.0
2,2624,6.0
2,2625,6.0
2,2626,2.0
2,2627,6.0
2,2628,6.0
2,2629,6.0
2,2630,6.0
2,2631,6.0
2,2632,2.0
2,2633,2.0
2,2634,2.0
2,2635,2.0
2,2636,6.0
2,2637,2.0
2,2638,6.0
2,2639,6.0
2,2640,6.0
2,2641,6.0
2,2642,6.0
2,2643,6.0
2,2644,2.0
2,2645,6.0
2,2646,2.0
2,2647,2.0
2,2648,6.0
2,2649,6.0
2,2650,6.0
2,2651,2.0
2,2652,6.0
2,2653,2.0
2,2654,6.0
2,2655,2.0
2,2656,6.0
2,2657,6.0
2,2658,6.0
2,2659,2.0
2,2660,6.0
2,2661,6.0
2,2662,6.0
2,2663,6.0
2,2664,6.0
2,2665,2.0
2,2666,2.0
2,2667,6.0
2,2668,2.0
2,2669,6.0
2,2670,6.0
2,2671,6.0
2,2672,6.0
2,2673,6.0
2,2674,6.0
2,2675,6.0
2,2676,6.0
2,2677,6.0
2,2678,6.0
2,2679,6.0
2,2680,6.0
2,2681,2.0
2,2682,6.0
2,2683,6.0
2,2684,6.0
2,2685,2.0
2,2686,6.0
2,2687,6.0
2,2688,2.0
2,2689,6.0
2,2690,6.0
2,2691,6.0
2,2692,6.0
2,2693,6.0
2,2694,6.0
2,2695,6.0
2,2696,6.0
2,2697,6.0
2,2698,6.0
2,2699,2.0
2,2700,2.0
2,2701,6.0
2,2702,6.0
2,2703,2.0
2,2704,6.0
2,2705,6.0
2,2706,2.0
2,2707,6.0
2,2708,2.0
2,2709,6.0
2,2710,6.0
2,2711,6.0
2,2712,6.0
2,2713,6.0
2,2714,6.0
2,2715,6.0
2,2716,6.0
2,2717,6.0
2,2718,2.0
2,2719,2.0
2,2720,6.0
2,2721,6.0
2,2722,2.0
2,2723,6.0
2,2724,2.0
2,2725,2.0
2,2726,6.0
2,2727,6.0
2,2728,6.0
2,2729,6.0
2,2730,2.0
2,2731,6.0
2,2732,6.0
2,2733,6.0
2,2734,2.0
2,2735,6.0
2,2736,6.0
2,2737,6.0
2,2738,2.0
2,2739,6.0
2,2740,6.0
2,2741,6.0
2,2742,6.0
2,2743,6.0
2,2744,6.0
2,2745,6.0
2,2746,2.0
2,2747,6.0
2,2748,2.0
2,2749,6.0
2,2750,2.0
2,2751,6.0
2,2752,6.0
2,2753,6.0
2,2754,6.0
2,2755,4.0
2,2756,6.0
2,2757,6.0
2,2758,6.0
2,2759,2.0
2,2760,6.0
2,2761,6.0
2,2762,2.0
2,2763,6.0
