Run,Step,Episode Length
2,1210,2.0
2,1211,2.0
2,1212,2.0
2,1213,2.0
2,1214,2.0
2,1215,2.0
2,1216,2.0
2,1217,2.0
2,1218,2.0
2,1219,2.0
2,1220,2.0
2,1221,2.0
2,1222,2.0
2,1223,2.0
2,1224,2.0
2,1225,2.0
2,1226,2.0
2,1227,2.0
2,1228,2.0
2,1229,2.0
2,1230,2.0
2,1231,2.0
2,1232,2.0
2,1233,2.0
2,1234,2.0
2,1235,2.0
2,1236,2.0
2,1237,2.0
2,1238,2.0
2,1239,2.0
2,1240,2.0
2,1241,2.0
2,1242,2.0
2,1243,2.0
2,1244,2.0
2,1245,2.0
2,1246,3.0
2,1247,2.0
2,1248,2.0
2,1249,2.0
2,1250,2.0
2,1251,2.0
2,1252,2.0
2,1253,2.0
2,1254,2.0
2,1255,2.0
2,1256,2.0
2,1257,2.0
2,1258,2.0
2,1259,2.0
2,1260,2.0
2,1261,2.0
2,1262,2.0
2,1263,2.0
2,1264,2.0
2,1265,2.0
2,1266,2.0
2,1267,2.0
2,1268,2.0
2,1269,2.0
2,1270,2.0
2,1271,2.0
2,1272,2.0
2,1273,2.0
2,1274,2.0
2,1275,2.0
2,1276,2.0
2,1277,2.0
2,1278,2.0
2,1279,2.0
2,1280,2.0
2,1281,2.0
2,1282,2.0
2,1283,2.0
2,1284,2.0
2,1285,2.0
2,1286,2.0
2,1287,2.0
2,1288,2.0
2,1289,2.0
2,1290,2.0
2,1291,2.0
2,1292,2.0
2,1293,2.0
2,1294,2.0
2,1295,2.0
2,1296,2.0
2,1297,2.0
2,1298,2.0
2,1299,2.0
2,1300,2.0
2,1301,2.0
2,1302,2.0
2,1303,2.0
2,1304,2.0
2,1305,2.0
2,1306,2.0
2,1307,2.0
2,1308,2.0
2,1309,2.0
2,1310,2.0
2,1311,2.0
2,1312,2.0
2,1313,2.0
2,1314,2.0
2,1315,2.0
2,1316,2.0
2,1317,2.0
2,1318,2.0
2,1319,2.0
2,1320,2.0
2,1321,2.0
2,1322,2.0
2,1323,2.0
2,1324,2.0
2,1325,2.0
2,1326,2.0
2,1327,2.0
2,1328,2.0
2,1329,2.0
2,1330,2.0
2,1331,2.0
2,1332,2.0
2,1333,2.0
2,1334,2.0
2,1335,2.0
2,1336,2.0
2,1337,2.0
2,1338,2.0
2,1339,2.0
2,1340,2.0
2,1341,2.0
2,1342,2.0
2,1343,2.0
2,1344,2.0
2,1345,2.0
2,1346,2.0
2,1347,2.0
2,1348,2.0
2,1349,2.0
2,1350,2.0
2,1351,2.0
2,1352,2.0
2,1353,2.0
2,1354,2.0
2,1355,2.0
2,1356,2.0
2,1357,2.0
2,1358,2.0
2,1359,2.0
2,1360,2.0
2,1361,2.0
2,1362,2.0
2,1363,2.0
2,1364,2.0
2,1365,2.0
2,1366,2.0
2,1367,2.0
2,1368,2.0
2,1369,2.0
2,1370,2.0
2,1371,2.0
2,1372,2.0
2,1373,2.0
2,1374,2.0
2,1375,2.0
2,1376,2.0
2,1377,2.0
2,1378,2.0
2,1379,2.0
2,1380,2.0
2,1381,4.0
2,1382,2.0
2,1383,2.0
2,1384,2.0
2,1385,2.0
2,1386,2.0
2,1387,2.0
2,1388,2.0
2,1389,2.0
2,1390,2.0
2,1391,2.0
2,1392,2.0
2,1393,2.0
2,1394,2.0
2,1395,2.0
2,1396,2.0
2,1397,2.0
2,1398,2.0
2,1399,2.0
2,1400,2.0
2,1401,2.0
2,1402,2.0
2,1403,2.0
2,1404,2.0
2,1405,2.0
2,1406,2.0
2,1407,2.0
2,1408,2.0
2,1409,2.0
2,1410,2.0
2,1411,2.0
2,1412,2.0
2,1413,2.0
2,1414,2.0
2,1415,2.0
2,1416,2.0
2,1417,2.0
2,1418,2.0
2,1419,2.0
2,1420,2.0
2,1421,2.0
2,1422,2.0
2,1423,2.0
2,1424,2.0
2,1425,2.0
2,1426,2.0
2,1427,2.0
2,1428,2.0
2,1429,2.0
2,1430,2.0
2,1431,2.0
2,1432,2.0
2,1433,2.0
2,1434,2.0
2,1435,2.0
2,1436,2.0
2,1437,2.0
2,1438,2.0
2,1439,2.0
2,1440,3.0
2,1441,2.0
2,1442,2.0
2,1443,2.0
2,1444,2.0
2,1445,2.0
2,1446,2.0
2,1447,2.0
2,1448,2.0
2,1449,3.0
2,1450,2.0
2,1451,2.0
2,1452,3.0
2,1453,2.0
2,1454,3.0
2,1455,2.0
2,1456,2.0
2,1457,2.0
2,1458,3.0
2,1459,2.0
2,1460,2.0
2,1461,2.0
2,1462,2.0
2,1463,2.0
2,1464,2.0
2,1465,2.0
2,1466,2.0
2,1467,2.0
2,1468,2.0
2,1469,2.0
2,1470,2.0
2,1471,2.0
2,1472,2.0
2,1473,2.0
2,1474,2.0
2,1475,2.0
2,1476,2.0
2,1477,2.0
2,1478,2.0
2,1479,2.0
2,1480,2.0
2,1481,2.0
2,1482,2.0
2,1483,2.0
2,1484,2.0
2,1485,3.0
2,1486,2.0
2,1487,2.0
2,1488,2.0
2,1489,2.0
2,1490,2.0
2,1491,2.0
2,1492,2.0
2,1493,2.0
2,1494,2.0
2,1495,2.0
2,1496,2.0
2,1497,2.0
2,1498,2.0
2,1499,2.0
2,1500,2.0
2,1501,2.0
2,1502,2.0
2,1503,2.0
2,1504,2.0
2,1505,2.0
2,1506,2.0
2,1507,2.0
2,1508,2.0
2,1509,2.0
2,1510,2.0
2,1511,2.0
2,1512,2.0
2,1513,2.0
2,1514,2.0
2,1515,2.0
2,1516,2.0
2,1517,2.0
2,1518,2.0
2,1519,2.0
2,1520,2.0
2,1521,2.0
2,1522,2.0
2,1523,2.0
2,1524,2.0
2,1525,2.0
2,1526,2.0
2,1527,2.0
2,1528,2.0
2,1529,2.0
2,1530,2.0
2,1531,2.0
2,1532,2.0
2,1533,2.0
2,1534,2.0
2,1535,2.0
2,1536,3.0
2,1537,2.0
2,1538,2.0
2,1539,2.0
2,1540,2.0
2,1541,2.0
2,1542,2.0
2,1543,2.0
2,1544,2.0
2,1545,2.0
2,1546,2.0
2,1547,2.0
2,1548,2.0
2,1549,2.0
2,1550,3.0
2,1551,2.0
2,1552,2.0
2,1553,2.0
2,1554,2.0
2,1555,2.0
2,1556,2.0
2,1557,2.0
2,1558,2.0
2,1559,2.0
2,1560,2.0
2,1561,2.0
2,1562,2.0
2,1563,2.0
2,1564,2.0
2,1565,2.0
2,1566,2.0
2,1567,2.0
2,1568,2.0
2,1569,2.0
2,1570,2.0
2,1571,2.0
2,1572,2.0
2,1573,2.0
2,1574,2.0
2,1575,2.0
2,1576,2.0
2,1577,2.0
2,1578,2.0
2,1579,2.0
2,1580,2.0
2,1581,2.0
2,1582,3.0
2,1583,3.0
2,1584,2.0
2,1585,2.0
2,1586,2.0
2,1587,2.0
2,1588,2.0
2,1589,2.0
2,1590,2.0
2,1591,2.0
2,1592,2.0
2,1593,2.0
2,1594,2.0
2,1595,2.0
2,1596,2.0
2,1597,2.0
2,1598,2.0
2,1599,2.0
2,1600,2.0
2,1601,2.0
2,1602,2.0
2,1603,2.0
2,1604,2.0
2,1605,2.0
2,1606,2.0
2,1607,2.0
2,1608,2.0
2,1609,2.0
2,1610,3.0
2,1611,2.0
2,1612,2.0
2,1613,2.0
2,1614,2.0
2,1615,2.0
2,1616,2.0
2,1617,2.0
2,1618,2.0
2,1619,2.0
2,1620,2.0
2,1621,2.0
2,1622,2.0
2,1623,2.0
2,1624,2.0
2,1625,2.0
2,1626,2.0
2,1627,2.0
2,1628,2.0
2,1629,2.0
2,1630,2.0
2,1631,2.0
2,1632,2.0
2,1633,2.0
2,1634,2.0
2,1635,2.0
2,1636,2.0
2,1637,2.0
2,1638,2.0
2,1639,2.0
2,1640,2.0
2,1641,2.0
2,1642,2.0
2,1643,2.0
2,1644,2.0
2,1645,3.0
2,1646,2.0
2,1647,2.0
2,1648,2.0
2,1649,2.0
2,1650,2.0
2,1651,2.0
2,1652,2.0
2,1653,2.0
2,1654,2.0
2,1655,2.0
2,1656,3.0
2,1657,2.0
2,1658,3.0
2,1659,2.0
2,1660,2.0
2,1661,2.0
2,1662,2.0
2,1663,2.0
2,1664,2.0
2,1665,2.0
2,1666,2.0
2,1667,2.0
2,1668,2.0
2,1669,2.0
2,1670,2.0
2,1671,2.0
2,1672,2.0
2,1673,2.0
2,1674,2.0
2,1675,2.0
2,1676,2.0
2,1677,2.0
2,1678,3.0
2,1679,2.0
2,1680,2.0
2,1681,2.0
2,1682,2.0
2,1683,2.0
2,1684,2.0
2,1685,2.0
2,1686,2.0
2,1687,2.0
2,1688,2.0
2,1689,2.0
2,1690,2.0
2,1691,2.0
2,1692,2.0
2,1693,2.0
2,1694,2.0
2,1695,2.0
2,1696,2.0
2,1697,2.0
2,1698,2.0
2,1699,2.0
2,1700,2.0
2,1701,2.0
2,1702,2.0
2,1703,2.0
2,1704,2.0
2,1705,2.0
2,1706,2.0
2,1707,2.0
2,1708,2.0
2,1709,2.0
2,1710,2.0
2,1711,2.0
2,1712,2.0
2,1713,2.0
2,1714,2.0
2,1715,2.0
2,1716,2.0
2,1717,2.0
2,1718,2.0
2,1719,2.0
2,1720,2.0
2,1721,2.0
2,1722,2.0
2,1723,2.0
2,1724,2.0
2,1725,2.0
2,1726,2.0
2,1727,2.0
2,1728,2.0
2,1729,2.0
2,1730,2.0
2,1731,2.0
2,1732,2.0
2,1733,2.0
2,1734,2.0
2,1735,2.0
2,1736,2.0
2,1737,2.0
2,1738,2.0
2,1739,2.0
2,1740,2.0
2,1741,2.0
2,1742,2.0
2,1743,2.0
2,1744,2.0
2,1745,2.0
2,1746,3.0
2,1747,2.0
2,1748,2.0
2,1749,2.0
2,1750,2.0
2,1751,2.0
2,1752,2.0
2,1753,2.0
2,1754,2.0
2,1755,3.0
2,1756,2.0
2,1757,2.0
2,1758,2.0
2,1759,2.0
2,1760,2.0
2,1761,2.0
2,1762,2.0
2,1763,2.0
2,1764,2.0
2,1765,2.0
2,1766,2.0
2,1767,2.0
2,1768,2.0
2,1769,2.0
2,1770,2.0
2,1771,2.0
2,1772,2.0
2,1773,2.0
2,1774,2.0
2,1775,2.0
2,1776,2.0
2,1777,2.0
2,1778,2.0
2,1779,2.0
2,1780,2.0
2,1781,2.0
2,1782,2.0
2,1783,2.0
2,1784,2.0
2,1785,2.0
2,1786,2.0
2,1787,2.0
2,1788,2.0
2,1789,2.0
2,1790,2.0
2,1791,2.0
2,1792,2.0
2,1793,2.0
2,1794,2.0
2,1795,2.0
2,1796,2.0
2,1797,2.0
2,1798,2.0
2,1799,2.0
2,1800,2.0
2,1801,3.0
2,1802,2.0
2,1803,2.0
2,1804,2.0
2,1805,2.0
2,1806,2.0
2,1807,2.0
2,1808,2.0
2,1809,2.0
2,1810,2.0
2,1811,2.0
2,1812,2.0
2,1813,2.0
2,1814,2.0
2,1815,2.0
2,1816,2.0
2,1817,2.0
2,1818,2.0
2,1819,2.0
2,1820,2.0
2,1821,2.0
2,1822,2.0
2,1823,2.0
2,1824,2.0
2,1825,2.0
2,1826,2.0
2,1827,2.0
2,1828,2.0
2,1829,2.0
2,1830,2.0
2,1831,2.0
2,1832,2.0
2,1833,2.0
2,1834,2.0
2,1835,2.0
2,1836,2.0
2,1837,2.0
2,1838,2.0
2,1839,2.0
2,1840,2.0
2,1841,2.0
2,1842,2.0
2,1843,2.0
2,1844,2.0
2,1845,2.0
2,1846,2.0
2,1847,2.0
2,1848,2.0
2,1849,2.0
2,1850,2.0
2,1851,2.0
2,1852,2.0
2,1853,2.0
2,1854,2.0
2,1855,2.0
2,1856,2.0
2,1857,2.0
2,1858,2.0
2,1859,2.0
2,1860,2.0
2,1861,2.0
2,1862,2.0
2,1863,2.0
2,1864,2.0
2,1865,2.0
2,1866,2.0
2,1867,2.0
2,1868,2.0
2,1869,2.0
2,1870,2.0
2,1871,2.0
2,1872,2.0
2,1873,2.0
2,1874,2.0
2,1875,2.0
2,1876,2.0
2,1877,2.0
2,1878,2.0
2,1879,2.0
2,1880,3.0
2,1881,2.0
2,1882,2.0
2,1883,2.0
2,1884,3.0
2,1885,2.0
2,1886,2.0
2,1887,2.0
2,1888,2.0
2,1889,2.0
2,1890,2.0
2,1891,2.0
2,1892,2.0
2,1893,2.0
2,1894,2.0
2,1895,2.0
2,1896,2.0
2,1897,2.0
2,1898,2.0
2,1899,2.0
2,1900,2.0
2,1901,2.0
2,1902,2.0
2,1903,2.0
2,1904,3.0
2,1905,2.0
2,1906,2.0
2,1907,2.0
2,1908,2.0
2,1909,2.0
2,1910,2.0
2,1911,2.0
2,1912,2.0
2,1913,2.0
2,1914,2.0
2,1915,2.0
2,1916,2.0
2,1917,2.0
2,1918,2.0
2,1919,2.0
2,1920,2.0
2,1921,2.0
2,1922,2.0
2,1923,2.0
2,1924,2.0
2,1925,2.0
2,1926,2.0
2,1927,2.0
2,1928,2.0
2,1929,2.0
2,1930,2.0
2,1931,2.0
2,1932,2.0
2,1933,2.0
2,1934,2.0
2,1935,2.0
2,1936,2.0
2,1937,2.0
2,1938,2.0
2,1939,2.0
2,1940,2.0
2,1941,2.0
2,1942,2.0
2,1943,2.0
2,1944,2.0
2,1945,2.0
2,1946,2.0
2,1947,2.0
2,1948,2.0
2,1949,2.0
2,1950,2.0
2,1951,2.0
2,1952,2.0
2,1953,2.0
2,1954,2.0
2,1955,2.0
2,1956,2.0
2,1957,2.0
2,1958,2.0
2,1959,2.0
2,1960,2.0
2,1961,2.0
2,1962,2.0
2,1963,2.0
2,1964,2.0
2,1965,2.0
2,1966,2.0
2,1967,2.0
2,1968,2.0
2,1969,2.0
2,1970,2.0
2,1971,2.0
2,1972,2.0
2,1973,2.0
2,1974,2.0
2,1975,2.0
2,1976,2.0
2,1977,2.0
2,1978,2.0
2,1979,2.0
2,1980,2.0
2,1981,2.0
2,1982,2.0
2,1983,2.0
2,1984,2.0
2,1985,2.0
2,1986,2.0
2,1987,2.0
2,1988,2.0
2,1989,3.0
2,1990,2.0
2,1991,2.0
2,1992,2.0
2,1993,2.0
2,1994,2.0
2,1995,2.0
2,1996,2.0
2,1997,2.0
2,1998,2.0
2,1999,2.0
2,2000,2.0
2,2001,2.0
2,2002,2.0
2,2003,2.0
2,2004,2.0
2,2005,2.0
2,2006,2.0
2,2007,2.0
2,2008,2.0
2,2009,2.0
2,2010,2.0
2,2011,2.0
2,2012,2.0
2,2013,2.0
2,2014,2.0
2,2015,2.0
2,2016,2.0
2,2017,2.0
2,2018,2.0
2,2019,2.0
2,2020,2.0
2,2021,2.0
2,2022,2.0
2,2023,2.0
2,2024,2.0
2,2025,2.0
2,2026,2.0
2,2027,2.0
2,2028,2.0
2,2029,2.0
2,2030,2.0
2,2031,2.0
2,2032,2.0
2,2033,2.0
2,2034,2.0
2,2035,2.0
2,2036,2.0
2,2037,2.0
2,2038,2.0
2,2039,2.0
2,2040,2.0
2,2041,2.0
2,2042,2.0
2,2043,2.0
2,2044,2.0
2,2045,2.0
2,2046,2.0
2,2047,2.0
2,2048,2.0
2,2049,2.0
2,2050,2.0
2,2051,2.0
2,2052,2.0
2,2053,2.0
2,2054,2.0
2,2055,2.0
2,2056,2.0
2,2057,2.0
2,2058,2.0
2,2059,2.0
2,2060,2.0
2,2061,2.0
2,2062,2.0
2,2063,2.0
2,2064,2.0
2,2065,5.0
2,2066,2.0
2,2067,2.0
2,2068,2.0
2,2069,2.0
2,2070,2.0
2,2071,2.0
2,2072,2.0
2,2073,2.0
2,2074,2.0
2,2075,2.0
2,2076,2.0
2,2077,2.0
2,2078,2.0
2,2079,2.0
2,2080,2.0
2,2081,2.0
2,2082,2.0
2,2083,2.0
2,2084,3.0
2,2085,2.0
2,2086,2.0
2,2087,2.0
2,2088,2.0
2,2089,3.0
2,2090,2.0
2,2091,2.0
2,2092,2.0
2,2093,3.0
2,2094,2.0
2,2095,2.0
2,2096,2.0
2,2097,2.0
2,2098,2.0
2,2099,2.0
2,2100,2.0
2,2101,2.0
2,2102,2.0
2,2103,2.0
2,2104,2.0
2,2105,2.0
2,2106,2.0
2,2107,2.0
2,2108,3.0
2,2109,2.0
2,2110,2.0
2,2111,2.0
2,2112,2.0
2,2113,2.0
2,2114,2.0
2,2115,2.0
2,2116,2.0
2,2117,2.0
2,2118,2.0
2,2119,2.0
2,2120,2.0
2,2121,2.0
2,2122,2.0
2,2123,2.0
2,2124,2.0
2,2125,2.0
2,2126,2.0
2,2127,2.0
2,2128,2.0
2,2129,2.0
2,2130,2.0
2,2131,2.0
2,2132,2.0
2,2133,2.0
2,2134,2.0
2,2135,2.0
2,2136,2.0
2,2137,2.0
2,2138,2.0
2,2139,2.0
2,2140,2.0
2,2141,2.0
2,2142,2.0
2,2143,2.0
2,2144,2.0
2,2145,2.0
2,2146,2.0
2,2147,2.0
2,2148,2.0
2,2149,2.0
2,2150,2.0
2,2151,2.0
2,2152,2.0
2,2153,2.0
2,2154,2.0
2,2155,2.0
2,2156,2.0
2,2157,2.0
2,2158,2.0
2,2159,2.0
2,2160,2.0
2,2161,2.0
2,2162,2.0
2,2163,2.0
2,2164,2.0
2,2165,2.0
2,2166,2.0
2,2167,2.0
2,2168,2.0
2,2169,2.0
2,2170,2.0
2,2171,2.0
2,2172,2.0
2,2173,2.0
2,2174,2.0
2,2175,2.0
2,2176,2.0
2,2177,2.0
2,2178,2.0
2,2179,2.0
2,2180,2.0
2,2181,2.0
2,2182,2.0
2,2183,2.0
2,2184,2.0
2,2185,2.0
2,2186,2.0
2,2187,2.0
2,2188,2.0
2,2189,2.0
2,2190,2.0
2,2191,2.0
2,2192,2.0
2,2193,2.0
2,2194,2.0
2,2195,2.0
2,2196,2.0
2,2197,2.0
2,2198,2.0
2,2199,2.0
2,2200,2.0
2,2201,2.0
2,2202,2.0
2,2203,2.0
2,2204,2.0
2,2205,2.0
2,2206,2.0
2,2207,2.0
2,2208,2.0
2,2209,2.0
2,2210,2.0
2,2211,2.0
2,2212,2.0
2,2213,2.0
2,2214,2.0
2,2215,2.0
2,2216,2.0
2,2217,2.0
2,2218,2.0
2,2219,2.0
2,2220,2.0
2,2221,2.0
2,2222,2.0
2,2223,2.0
2,2224,2.0
2,2225,2.0
2,2226,2.0
2,2227,2.0
2,2228,2.0
2,2229,2.0
2,2230,2.0
2,2231,2.0
2,2232,2.0
2,2233,2.0
2,2234,2.0
2,2235,2.0
2,2236,2.0
2,2237,2.0
2,2238,2.0
2,2239,2.0
2,2240,2.0
2,2241,2.0
2,2242,2.0
2,2243,2.0
2,2244,2.0
2,2245,2.0
2,2246,2.0
2,2247,2.0
2,2248,2.0
2,2249,2.0
2,2250,2.0
2,2251,2.0
2,2252,2.0
2,2253,2.0
2,2254,2.0
2,2255,2.0
2,2256,2.0
2,2257,2.0
2,2258,2.0
2,2259,2.0
2,2260,2.0
2,2261,2.0
2,2262,2.0
2,2263,2.0
2,2264,2.0
2,2265,2.0
2,2266,2.0
2,2267,2.0
2,2268,2.0
2,2269,2.0
2,2270,2.0
2,2271,2.0
2,2272,2.0
2,2273,2.0
2,2274,2.0
2,2275,2.0
2,2276,2.0
2,2277,2.0
2,2278,2.0
2,2279,2.0
2,2280,2.0
2,2281,2.0
2,2282,2.0
2,2283,2.0
2,2284,2.0
2,2285,2.0
2,2286,2.0
2,2287,2.0
2,2288,2.0
2,2289,2.0
2,2290,2.0
2,2291,2.0
2,2292,2.0
2,2293,2.0
2,2294,2.0
2,2295,2.0
2,2296,2.0
2,2297,2.0
2,2298,2.0
2,2299,2.0
2,2300,2.0
2,2301,2.0
2,2302,2.0
2,2303,2.0
2,2304,2.0
2,2305,2.0
2,2306,2.0
2,2307,2.0
2,2308,2.0
2,2309,2.0
2,2310,4.0
2,2311,2.0
2,2312,2.0
2,2313,2.0
2,2314,2.0
2,2315,2.0
2,2316,2.0
2,2317,2.0
2,2318,2.0
2,2319,2.0
2,2320,2.0
2,2321,2.0
2,2322,2.0
2,2323,2.0
2,2324,2.0
2,2325,2.0
2,2326,2.0
2,2327,2.0
2,2328,2.0
2,2329,2.0
2,2330,2.0
2,2331,2.0
2,2332,2.0
2,2333,2.0
2,2334,2.0
2,2335,3.0
2,2336,2.0
2,2337,2.0
2,2338,2.0
2,2339,2.0
2,2340,2.0
2,2341,2.0
2,2342,2.0
2,2343,2.0
2,2344,2.0
2,2345,2.0
2,2346,2.0
2,2347,2.0
2,2348,2.0
2,2349,2.0
2,2350,2.0
2,2351,2.0
2,2352,2.0
2,2353,2.0
2,2354,2.0
2,2355,2.0
2,2356,2.0
2,2357,2.0
2,2358,2.0
2,2359,2.0
2,2360,2.0
2,2361,2.0
2,2362,2.0
2,2363,2.0
2,2364,2.0
2,2365,2.0
2,2366,2.0
2,2367,2.0
2,2368,3.0
2,2369,2.0
2,2370,2.0
2,2371,2.0
2,2372,2.0
2,2373,2.0
2,2374,2.0
2,2375,2.0
2,2376,2.0
2,2377,2.0
2,2378,2.0
2,2379,2.0
2,2380,2.0
2,2381,2.0
2,2382,2.0
2,2383,3.0
2,2384,2.0
2,2385,2.0
2,2386,2.0
2,2387,2.0
2,2388,2.0
2,2389,2.0
2,2390,2.0
2,2391,2.0
2,2392,3.0
2,2393,2.0
2,2394,2.0
2,2395,2.0
2,2396,2.0
2,2397,2.0
2,2398,2.0
2,2399,2.0
2,2400,2.0
2,2401,2.0
2,2402,2.0
2,2403,2.0
2,2404,2.0
2,2405,2.0
2,2406,2.0
2,2407,2.0
2,2408,2.0
2,2409,2.0
2,2410,2.0
2,2411,2.0
2,2412,2.0
2,2413,2.0
2,2414,2.0
2,2415,2.0
2,2416,2.0
2,2417,2.0
2,2418,2.0
2,2419,2.0
2,2420,2.0
2,2421,2.0
2,2422,2.0
2,2423,2.0
2,2424,2.0
2,2425,2.0
2,2426,2.0
2,2427,3.0
2,2428,2.0
2,2429,2.0
2,2430,2.0
2,2431,2.0
2,2432,2.0
2,2433,2.0
2,2434,2.0
2,2435,2.0
2,2436,2.0
2,2437,2.0
2,2438,2.0
2,2439,2.0
2,2440,2.0
2,2441,2.0
2,2442,2.0
2,2443,2.0
2,2444,2.0
2,2445,2.0
2,2446,2.0
2,2447,2.0
2,2448,2.0
2,2449,2.0
2,2450,2.0
2,2451,2.0
2,2452,2.0
2,2453,2.0
2,2454,2.0
2,2455,2.0
2,2456,2.0
2,2457,2.0
2,2458,2.0
2,2459,2.0
2,2460,2.0
2,2461,2.0
2,2462,2.0
2,2463,2.0
2,2464,2.0
2,2465,2.0
2,2466,2.0
2,2467,2.0
2,2468,2.0
2,2469,2.0
2,2470,2.0
2,2471,2.0
2,2472,2.0
2,2473,2.0
2,2474,2.0
2,2475,2.0
2,2476,2.0
2,2477,2.0
2,2478,2.0
2,2479,2.0
2,2480,2.0
2,2481,2.0
2,2482,2.0
2,2483,2.0
2,2484,2.0
2,2485,2.0
2,2486,2.0
2,2487,2.0
2,2488,2.0
2,2489,2.0
2,2490,2.0
2,2491,2.0
2,2492,2.0
2,2493,2.0
2,2494,2.0
2,2495,2.0
2,2496,2.0
2,2497,2.0
2,2498,2.0
2,2499,2.0
2,2500,2.0
2,2501,2.0
2,2502,2.0
2,2503,2.0
2,2504,2.0
2,2505,2.0
2,2506,2.0
2,2507,2.0
2,2508,2.0
2,2509,2.0
2,2510,2.0
2,2511,2.0
2,2512,2.0
2,2513,2.0
2,2514,2.0
2,2515,2.0
2,2516,2.0
2,2517,2.0
2,2518,3.0
2,2519,2.0
2,2520,2.0
2,2521,2.0
2,2522,2.0
2,2523,2.0
2,2524,2.0
2,2525,2.0
2,2526,2.0
2,2527,2.0
2,2528,2.0
2,2529,2.0
2,2530,2.0
2,2531,2.0
2,2532,2.0
2,2533,2.0
2,2534,2.0
2,2535,2.0
2,2536,2.0
2,2537,2.0
2,2538,2.0
2,2539,2.0
2,2540,2.0
2,2541,2.0
2,2542,2.0
2,2543,2.0
2,2544,2.0
2,2545,2.0
2,2546,2.0
2,2547,2.0
2,2548,2.0
2,2549,2.0
2,2550,2.0
2,2551,2.0
2,2552,2.0
2,2553,2.0
2,2554,2.0
2,2555,2.0
2,2556,2.0
2,2557,2.0
2,2558,2.0
2,2559,2.0
2,2560,2.0
2,2561,2.0
2,2562,2.0
2,2563,2.0
2,2564,2.0
2,2565,2.0
2,2566,2.0
2,2567,2.0
2,2568,2.0
2,2569,2.0
2,2570,2.0
2,2571,2.0
2,2572,2.0
2,2573,2.0
2,2574,2.0
2,2575,2.0
2,2576,2.0
2,2577,2.0
2,2578,2.0
2,2579,2.0
2,2580,2.0
2,2581,2.0
2,2582,2.0
2,2583,2.0
2,2584,2.0
2,2585,2.0
2,2586,2.0
2,2587,2.0
2,2588,2.0
2,2589,2.0
2,2590,2.0
2,2591,2.0
2,2592,2.0
2,2593,2.0
2,2594,2.0
2,2595,2.0
2,2596,2.0
2,2597,2.0
2,2598,2.0
2,2599,2.0
2,2600,2.0
2,2601,2.0
2,2602,2.0
2,2603,2.0
2,2604,2.0
2,2605,2.0
2,2606,2.0
2,2607,2.0
2,2608,2.0
2,2609,2.0
2,2610,2.0
2,2611,2.0
2,2612,2.0
2,2613,2.0
2,2614,2.0
2,2615,2.0
2,2616,2.0
2,2617,2.0
2,2618,2.0
2,2619,2.0
2,2620,2.0
2,2621,2.0
2,2622,2.0
2,2623,2.0
2,2624,2.0
2,2625,2.0
2,2626,2.0
2,2627,2.0
2,2628,2.0
2,2629,2.0
2,2630,2.0
2,2631,2.0
2,2632,2.0
2,2633,2.0
2,2634,2.0
2,2635,2.0
2,2636,2.0
2,2637,2.0
2,2638,2.0
2,2639,2.0
2,2640,2.0
2,2641,2.0
2,2642,2.0
2,2643,2.0
2,2644,2.0
2,2645,2.0
2,2646,2.0
2,2647,2.0
2,2648,2.0
2,2649,2.0
2,2650,2.0
2,2651,2.0
2,2652,2.0
2,2653,2.0
2,2654,2.0
2,2655,2.0
2,2656,2.0
2,2657,2.0
2,2658,2.0
2,2659,2.0
2,2660,2.0
2,2661,2.0
2,2662,2.0
2,2663,2.0
2,2664,2.0
2,2665,2.0
2,2666,2.0
2,2667,2.0
2,2668,2.0
2,2669,2.0
2,2670,3.0
2,2671,2.0
2,2672,3.0
2,2673,2.0
2,2674,2.0
2,2675,2.0
2,2676,2.0
2,2677,2.0
2,2678,2.0
2,2679,2.0
2,2680,2.0
2,2681,2.0
2,2682,2.0
2,2683,2.0
2,2684,2.0
2,2685,2.0
2,2686,2.0
2,2687,2.0
2,2688,2.0
2,2689,2.0
2,2690,2.0
2,2691,2.0
2,2692,2.0
2,2693,2.0
2,2694,2.0
2,2695,2.0
2,2696,2.0
2,2697,2.0
2,2698,2.0
2,2699,2.0
2,2700,2.0
2,2701,2.0
2,2702,2.0
2,2703,2.0
2,2704,2.0
2,2705,2.0
2,2706,2.0
2,2707,2.0
2,2708,2.0
2,2709,2.0
2,2710,2.0
2,2711,2.0
2,2712,3.0
2,2713,2.0
2,2714,2.0
2,2715,2.0
2,2716,2.0
2,2717,2.0
2,2718,2.0
2,2719,2.0
2,2720,2.0
2,2721,2.0
2,2722,2.0
2,2723,2.0
2,2724,2.0
2,2725,2.0
2,2726,2.0
2,2727,2.0
2,2728,2.0
2,2729,2.0
2,2730,2.0
2,2731,2.0
2,2732,2.0
2,2733,2.0
2,2734,2.0
2,2735,2.0
2,2736,2.0
2,2737,2.0
2,2738,2.0
2,2739,2.0
2,2740,2.0
2,2741,2.0
2,2742,2.0
2,2743,2.0
2,2744,2.0
2,2745,2.0
2,2746,2.0
2,2747,3.0
2,2748,2.0
2,2749,2.0
2,2750,2.0
2,2751,2.0
2,2752,2.0
2,2753,2.0
2,2754,2.0
2,2755,2.0
2,2756,2.0
2,2757,2.0
2,2758,2.0
2,2759,2.0
2,2760,2.0
2,2761,2.0
2,2762,2.0
2,2763,2.0
